id,user_id,event_name,timestamp
1,34,PURCHASE_MADE,2022-11-14 02:07:03
2,19,LOGIN,2022-04-04 10:03:01
3,92,ADDED_TO_CART,2022-09-10 13:21:58
4,12,LOGIN,2022-06-27 10:28:00
5,65,PURCHASE_MADE,2022-07-15 08:56:33
6,86,ADDED_TO_CART,2022-08-19 09:37:53
7,40,LOGIN,2022-06-04 21:05:25
8,38,LOGIN,2022-07-12 00:03:28
9,33,ADDED_TO_CART,2022-05-05 22:38:18
10,42,PURCHASE_MADE,2022-08-03 22:43:06
11,91,LOGIN,2022-06-11 03:46:18
12,67,LOGIN,2023-02-23 05:03:18
13,70,PURCHASE_MADE,2023-02-21 04:38:48
14,35,ADDED_TO_CART,2022-05-12 22:42:24
15,28,LOGIN,2022-05-15 08:26:07
16,56,PURCHASE_MADE,2022-03-12 15:50:13
17,13,ADDED_TO_CART,2022-05-25 21:09:23
18,46,LOGIN,2022-05-12 13:40:46
19,41,PURCHASE_MADE,2022-09-30 20:08:09
20,2,PURCHASE_MADE,2022-08-16 10:09:43
21,53,PURCHASE_MADE,2022-12-05 10:52:44
22,15,PURCHASE_MADE,2022-08-17 14:28:43
23,48,LOGIN,2023-01-24 07:20:50
24,14,ADDED_TO_CART,2022-03-24 08:33:08
25,1,PURCHASE_MADE,2022-12-12 17:44:44
26,35,LOGIN,2022-10-07 16:31:25
27,83,LOGIN,2022-11-15 07:04:46
28,62,PURCHASE_MADE,2023-01-04 19:14:49
29,16,PURCHASE_MADE,2023-02-11 21:31:08
30,39,PURCHASE_MADE,2022-11-20 05:19:16
31,73,LOGIN,2022-08-29 16:27:23
32,8,ADDED_TO_CART,2022-09-17 07:45:40
33,71,ADDED_TO_CART,2022-05-10 20:21:51
34,84,ADDED_TO_CART,2022-05-30 19:56:22
35,70,LOGIN,2022-09-12 19:37:26
36,89,LOGIN,2023-02-09 18:50:39
37,41,ADDED_TO_CART,2022-03-30 11:45:04
38,5,PURCHASE_MADE,2022-11-15 20:54:15
39,37,ADDED_TO_CART,2022-08-23 20:22:18
40,61,ADDED_TO_CART,2022-10-10 17:43:10
41,90,LOGIN,2022-08-05 23:31:59
42,59,ADDED_TO_CART,2023-02-26 15:11:44
43,51,ADDED_TO_CART,2022-10-27 10:11:34
44,43,PURCHASE_MADE,2023-02-17 16:37:29
45,29,PURCHASE_MADE,2022-07-13 18:16:12
46,94,ADDED_TO_CART,2022-06-16 06:03:07
47,79,LOGIN,2023-02-02 12:04:02
48,88,LOGIN,2022-12-10 05:47:25
49,28,PURCHASE_MADE,2022-04-21 19:11:22
50,92,LOGIN,2022-06-19 06:36:32
51,98,LOGIN,2022-08-23 07:16:59
52,76,PURCHASE_MADE,2022-07-30 06:34:10
53,6,LOGIN,2022-09-16 16:12:32
54,40,LOGIN,2022-09-02 07:16:21
55,2,PURCHASE_MADE,2022-09-20 15:50:22
56,82,PURCHASE_MADE,2022-06-17 10:44:23
57,32,LOGIN,2022-09-02 01:15:49
58,100,LOGIN,2022-07-26 12:14:49
59,33,ADDED_TO_CART,2022-09-23 05:39:55
60,4,LOGIN,2022-08-13 19:29:17
61,90,PURCHASE_MADE,2022-10-28 15:42:49
62,72,LOGIN,2022-07-22 09:32:01
63,29,LOGIN,2022-06-02 23:49:47
64,55,ADDED_TO_CART,2022-09-14 09:48:58
65,78,PURCHASE_MADE,2022-03-25 22:50:43
66,35,ADDED_TO_CART,2022-11-09 12:39:37
67,99,PURCHASE_MADE,2023-03-01 07:20:08
68,43,LOGIN,2022-08-15 12:49:36
69,85,LOGIN,2022-03-20 19:08:26
70,60,LOGIN,2023-02-14 13:23:50
71,53,ADDED_TO_CART,2022-10-18 04:02:52
72,58,ADDED_TO_CART,2023-02-01 02:36:25
73,23,ADDED_TO_CART,2022-12-01 02:53:02
74,79,LOGIN,2022-09-30 09:59:38
75,71,LOGIN,2022-06-25 02:29:36
76,31,ADDED_TO_CART,2022-11-02 04:11:37
77,2,LOGIN,2022-08-29 15:46:50
78,42,ADDED_TO_CART,2022-12-15 04:14:21
79,6,ADDED_TO_CART,2022-12-11 04:55:12
80,78,ADDED_TO_CART,2022-05-27 10:11:24
81,100,LOGIN,2022-09-21 11:14:58
82,58,ADDED_TO_CART,2023-01-24 00:26:28
83,73,LOGIN,2022-07-31 21:03:18
84,21,PURCHASE_MADE,2022-05-25 19:11:22
85,46,LOGIN,2022-08-07 23:25:37
86,13,ADDED_TO_CART,2022-09-06 18:24:56
87,53,PURCHASE_MADE,2022-06-29 10:35:31
88,90,PURCHASE_MADE,2022-08-19 05:12:02
89,48,LOGIN,2022-12-01 21:35:56
90,49,PURCHASE_MADE,2023-02-07 00:12:34
91,7,PURCHASE_MADE,2022-09-17 06:22:53
92,96,PURCHASE_MADE,2022-06-26 12:22:30
93,25,LOGIN,2022-06-02 23:41:04
94,41,LOGIN,2022-10-06 18:01:39
95,16,LOGIN,2022-12-01 01:48:56
96,14,ADDED_TO_CART,2022-03-18 00:57:22
97,8,PURCHASE_MADE,2022-10-18 07:11:12
98,37,LOGIN,2022-04-23 14:34:42
99,98,PURCHASE_MADE,2022-03-28 16:32:09
100,28,LOGIN,2022-11-28 19:15:34
101,11,ADDED_TO_CART,2023-02-03 01:46:09
102,75,LOGIN,2022-11-25 14:30:45
103,32,PURCHASE_MADE,2022-04-13 14:30:29
104,78,ADDED_TO_CART,2022-10-30 11:28:12
105,70,PURCHASE_MADE,2022-07-05 22:28:26
106,93,LOGIN,2022-06-18 10:59:44
107,1,PURCHASE_MADE,2022-05-23 06:58:58
108,88,LOGIN,2022-09-26 23:00:39
109,64,PURCHASE_MADE,2022-11-30 03:50:18
110,94,ADDED_TO_CART,2022-07-30 23:45:47
111,73,ADDED_TO_CART,2022-07-20 06:16:38
112,48,ADDED_TO_CART,2023-02-12 22:10:41
113,21,PURCHASE_MADE,2022-12-20 11:21:57
114,35,ADDED_TO_CART,2022-11-18 22:57:05
115,25,LOGIN,2022-12-31 10:57:50
116,8,PURCHASE_MADE,2022-03-23 16:58:45
117,95,ADDED_TO_CART,2022-06-29 22:05:59
118,13,PURCHASE_MADE,2023-01-06 07:13:17
119,17,PURCHASE_MADE,2022-09-14 00:06:20
120,100,LOGIN,2022-08-31 20:36:22
121,37,ADDED_TO_CART,2023-01-05 06:44:20
122,72,PURCHASE_MADE,2022-09-14 12:40:39
123,52,LOGIN,2022-11-18 06:26:12
124,65,LOGIN,2022-07-28 00:52:15
125,81,LOGIN,2022-05-28 20:47:07
126,34,PURCHASE_MADE,2022-07-08 16:15:31
127,67,PURCHASE_MADE,2022-11-07 20:54:17
128,20,LOGIN,2022-09-23 06:39:35
129,49,PURCHASE_MADE,2022-05-19 19:42:56
130,42,ADDED_TO_CART,2022-07-04 22:58:42
131,45,LOGIN,2022-06-21 00:36:42
132,98,LOGIN,2022-12-14 07:12:34
133,47,ADDED_TO_CART,2023-01-20 16:17:13
134,41,PURCHASE_MADE,2023-01-30 12:55:08
135,87,LOGIN,2022-06-23 17:44:02
136,93,PURCHASE_MADE,2022-05-10 08:37:29
137,14,ADDED_TO_CART,2022-03-09 01:55:58
138,81,LOGIN,2022-05-17 19:29:46
139,37,ADDED_TO_CART,2022-09-02 12:37:21
140,71,PURCHASE_MADE,2023-01-30 17:39:09
141,68,LOGIN,2022-10-06 03:18:46
142,70,LOGIN,2022-03-23 04:08:44
143,59,LOGIN,2022-03-23 02:26:39
144,69,PURCHASE_MADE,2022-10-04 17:19:28
145,58,ADDED_TO_CART,2022-04-02 23:28:42
146,21,PURCHASE_MADE,2022-12-27 04:51:52
147,78,ADDED_TO_CART,2022-04-01 09:01:58
148,90,ADDED_TO_CART,2022-09-27 00:54:31
149,99,ADDED_TO_CART,2022-09-28 00:22:39
150,33,ADDED_TO_CART,2022-03-30 23:17:36
151,9,ADDED_TO_CART,2022-09-24 05:32:30
152,13,PURCHASE_MADE,2022-04-19 22:14:29
153,57,LOGIN,2022-11-10 20:48:01
154,48,PURCHASE_MADE,2022-12-20 23:20:10
155,23,ADDED_TO_CART,2022-05-07 00:28:16
156,56,ADDED_TO_CART,2022-09-15 22:23:15
157,35,ADDED_TO_CART,2022-08-01 20:26:59
158,8,ADDED_TO_CART,2022-12-17 10:47:19
159,26,LOGIN,2022-10-10 21:24:13
160,96,LOGIN,2022-08-23 04:25:53
161,79,LOGIN,2022-10-17 17:45:17
162,100,LOGIN,2022-11-20 05:09:04
163,75,LOGIN,2022-12-19 19:08:04
164,28,LOGIN,2022-04-14 06:37:03
165,32,PURCHASE_MADE,2022-12-14 18:16:36
166,17,PURCHASE_MADE,2022-07-22 07:40:08
167,15,LOGIN,2022-05-15 06:03:23
168,81,PURCHASE_MADE,2022-11-30 06:59:13
169,62,PURCHASE_MADE,2022-12-12 13:20:59
170,43,ADDED_TO_CART,2022-09-26 08:11:03
171,42,ADDED_TO_CART,2022-10-30 09:41:26
172,84,PURCHASE_MADE,2023-01-12 03:59:58
173,54,LOGIN,2022-05-14 20:54:16
174,76,PURCHASE_MADE,2022-04-20 05:19:11
175,20,ADDED_TO_CART,2022-10-08 06:40:54
176,65,LOGIN,2022-06-06 03:03:06
177,77,LOGIN,2022-05-08 07:18:59
178,49,PURCHASE_MADE,2022-12-30 04:27:42
179,11,PURCHASE_MADE,2022-05-28 21:27:16
180,36,ADDED_TO_CART,2022-08-28 11:29:15
181,88,ADDED_TO_CART,2022-12-05 02:45:34
182,39,ADDED_TO_CART,2022-10-20 20:36:49
183,50,LOGIN,2022-03-22 08:13:54
184,92,PURCHASE_MADE,2022-08-14 11:26:10
185,74,PURCHASE_MADE,2022-11-08 14:57:43
186,96,LOGIN,2022-06-13 10:38:22
187,94,LOGIN,2023-01-27 13:53:28
